label,left_eyebrow_length,right_eyebrow_length,lip_width,lip_height,left_eye_height,right_eye_height,left_eye_width,right_eye_width
disgust,0.3925619834710744,0.34297520661157027,0.3512396694214876,0.13636363636363635,0.0371900826446281,0.028925619834710745,0.18181818181818182,0.17355371900826447
disgust,0.3607843137254902,0.37254901960784315,0.3411764705882353,0.050980392156862744,0.047058823529411764,0.050980392156862744,0.17647058823529413,0.1803921568627451
disgust,0.3177966101694915,0.3050847457627119,0.4322033898305085,0.17372881355932204,0.07203389830508475,0.06779661016949153,0.18220338983050846,0.17796610169491525
disgust,0.3080357142857143,0.33035714285714285,0.42410714285714285,0.16964285714285715,0.05803571428571429,0.05803571428571429,0.1875,0.19196428571428573
disgust,0.3063063063063063,0.31981981981981983,0.34234234234234234,0.09009009009009009,0.036036036036036036,0.036036036036036036,0.17567567567567569,0.18018018018018017
disgust,0.2719298245614035,0.33771929824561403,0.39035087719298245,0.16228070175438597,0.06140350877192982,0.05701754385964912,0.17105263157894737,0.18421052631578946
disgust,0.3537117903930131,0.35807860262008734,0.35807860262008734,0.16593886462882096,0.048034934497816595,0.048034934497816595,0.18777292576419213,0.18777292576419213
disgust,0.3008130081300813,0.3252032520325203,0.3252032520325203,0.1016260162601626,0.02032520325203252,0.016260162601626018,0.16666666666666666,0.17886178861788618
disgust,0.3603238866396761,0.3643724696356275,0.3441295546558704,0.08097165991902834,0.020242914979757085,0.020242914979757085,0.1700404858299595,0.17408906882591094
disgust,0.3466666666666667,0.3377777777777778,0.30666666666666664,0.12444444444444444,0.044444444444444446,0.04888888888888889,0.16,0.16
disgust,0.35874439461883406,0.3452914798206278,0.3632286995515695,0.11210762331838565,0.04484304932735426,0.04484304932735426,0.18385650224215247,0.18834080717488788
disgust,0.3548387096774194,0.3456221198156682,0.34101382488479265,0.16589861751152074,0.06451612903225806,0.06451612903225806,0.17972350230414746,0.18433179723502305
disgust,0.3686440677966102,0.3686440677966102,0.3559322033898305,0.1440677966101695,0.038135593220338986,0.0423728813559322,0.18220338983050846,0.18220338983050846
disgust,0.3565217391304348,0.36086956521739133,0.3826086956521739,0.1956521739130435,0.06521739130434782,0.06086956521739131,0.18695652173913044,0.18695652173913044
disgust,0.33620689655172414,0.3275862068965517,0.4267241379310345,0.23275862068965517,0.05603448275862069,0.05603448275862069,0.1810344827586207,0.1810344827586207
disgust,0.3206751054852321,0.3628691983122363,0.4430379746835443,0.15611814345991562,0.07172995780590717,0.06751054852320675,0.1940928270042194,0.19831223628691982
disgust,0.3305439330543933,0.30962343096234307,0.41841004184100417,0.16736401673640167,0.05439330543933055,0.05439330543933055,0.16736401673640167,0.16736401673640167
disgust,0.34051724137931033,0.36637931034482757,0.3879310344827586,0.10344827586206896,0.07758620689655173,0.07327586206896551,0.1896551724137931,0.19827586206896552
disgust,0.3605769230769231,0.32211538461538464,0.375,0.08173076923076923,0.0673076923076923,0.0625,0.19230769230769232,0.18269230769230768
disgust,0.3446808510638298,0.30638297872340425,0.37446808510638296,0.10212765957446808,0.07659574468085106,0.07234042553191489,0.18723404255319148,0.1829787234042553
disgust,0.33771929824561403,0.33771929824561403,0.44298245614035087,0.16666666666666666,0.07456140350877193,0.06578947368421052,0.18859649122807018,0.18859649122807018
fear,0.3346938775510204,0.3510204081632653,0.5102040816326531,0.1836734693877551,0.061224489795918366,0.061224489795918366,0.2,0.20408163265306123
fear,0.36466165413533835,0.35714285714285715,0.4473684210526316,0.14661654135338345,0.06390977443609022,0.06015037593984962,0.18045112781954886,0.17669172932330826
fear,0.325,0.345,0.44,0.165,0.065,0.06,0.2,0.195
fear,0.3283582089552239,0.3333333333333333,0.38308457711442784,0.15920398009950248,0.04477611940298507,0.04477611940298507,0.17412935323383086,0.1791044776119403
fear,0.3118279569892473,0.34946236559139787,0.45161290322580644,0.1827956989247312,0.04838709677419355,0.04838709677419355,0.16666666666666666,0.1774193548387097
fear,0.3316062176165803,0.32642487046632124,0.37823834196891193,0.17098445595854922,0.031088082901554404,0.031088082901554404,0.17098445595854922,0.16580310880829016
fear,0.35121951219512193,0.34146341463414637,0.4292682926829268,0.17560975609756097,0.02926829268292683,0.03414634146341464,0.16585365853658537,0.17073170731707318
fear,0.3621621621621622,0.3621621621621622,0.42162162162162165,0.20540540540540542,0.05945945945945946,0.06486486486486487,0.1891891891891892,0.2
fear,0.375,0.32954545454545453,0.4602272727272727,0.18181818181818182,0.045454545454545456,0.05113636363636364,0.17045454545454544,0.17613636363636365
fear,0.31891891891891894,0.34594594594594597,0.4756756756756757,0.15135135135135136,0.05945945945945946,0.04864864864864865,0.17297297297297298,0.1837837837837838
fear,0.32142857142857145,0.3469387755102041,0.4387755102040816,0.1326530612244898,0.0663265306122449,0.0663265306122449,0.17857142857142858,0.1836734693877551
fear,0.35802469135802467,0.3662551440329218,0.48148148148148145,0.17695473251028807,0.06584362139917696,0.06172839506172839,0.17695473251028807,0.18106995884773663
fear,0.3218884120171674,0.34763948497854075,0.41630901287553645,0.15879828326180256,0.05150214592274678,0.04721030042918455,0.17167381974248927,0.1630901287553648
fear,0.34146341463414637,0.33739837398373984,0.46747967479674796,0.15040650406504066,0.04878048780487805,0.052845528455284556,0.17073170731707318,0.17479674796747968
fear,0.33755274261603374,0.3206751054852321,0.35864978902953587,0.11814345991561181,0.046413502109704644,0.046413502109704644,0.18143459915611815,0.17721518987341772
fear,0.2824427480916031,0.3015267175572519,0.40458015267175573,0.15648854961832062,0.07633587786259542,0.07251908396946564,0.183206106870229,0.17938931297709923
fear,0.3087557603686636,0.31797235023041476,0.3870967741935484,0.1336405529953917,0.07834101382488479,0.08294930875576037,0.18433179723502305,0.1889400921658986
fear,0.3482142857142857,0.33035714285714285,0.39285714285714285,0.15178571428571427,0.049107142857142856,0.049107142857142856,0.19196428571428573,0.19642857142857142
fear,0.3391304347826087,0.3652173913043478,0.45652173913043476,0.14782608695652175,0.08260869565217391,0.0782608695652174,0.19130434782608696,0.19130434782608696
fear,0.31336405529953915,0.31336405529953915,0.45161290322580644,0.2488479262672811,0.055299539170506916,0.05069124423963134,0.1935483870967742,0.1889400921658986
fear,0.35526315789473684,0.34210526315789475,0.4692982456140351,0.15789473684210525,0.039473684210526314,0.04824561403508772,0.17543859649122806,0.17543859649122806
fear,0.3463203463203463,0.3463203463203463,0.329004329004329,0.1341991341991342,0.06926406926406926,0.0735930735930736,0.18614718614718614,0.18181818181818182
fear,0.3508771929824561,0.34210526315789475,0.5087719298245614,0.21929824561403508,0.06578947368421052,0.06578947368421052,0.19736842105263158,0.18859649122807018
fear,0.3217391304347826,0.32608695652173914,0.40869565217391307,0.1782608695652174,0.09130434782608696,0.09130434782608696,0.19130434782608696,0.1956521739130435
fear,0.36398467432950193,0.3333333333333333,0.4099616858237548,0.210727969348659,0.06513409961685823,0.06896551724137931,0.18773946360153257,0.1839080459770115
fear,0.34347826086956523,0.30869565217391304,0.34347826086956523,0.12608695652173912,0.06956521739130435,0.06956521739130435,0.1956521739130435,0.18695652173913044
fear,0.334841628959276,0.334841628959276,0.3665158371040724,0.1583710407239819,0.049773755656108594,0.049773755656108594,0.17647058823529413,0.18099547511312217
fear,0.34801762114537443,0.3436123348017621,0.3303964757709251,0.12334801762114538,0.05726872246696035,0.05286343612334802,0.1762114537444934,0.18502202643171806
fear,0.354978354978355,0.329004329004329,0.3333333333333333,0.19480519480519481,0.06493506493506493,0.06060606060606061,0.18614718614718614,0.18181818181818182
fear,0.34497816593886466,0.37117903930131,0.462882096069869,0.17467248908296942,0.039301310043668124,0.039301310043668124,0.17903930131004367,0.17467248908296942
fear,0.34913793103448276,0.3103448275862069,0.39655172413793105,0.16810344827586207,0.05603448275862069,0.05603448275862069,0.1853448275862069,0.17672413793103448
fear,0.31223628691983124,0.34177215189873417,0.45569620253164556,0.10548523206751055,0.06329113924050633,0.06751054852320675,0.16877637130801687,0.1729957805907173
fear,0.3140495867768595,0.3512396694214876,0.3181818181818182,0.11983471074380166,0.05785123966942149,0.05371900826446281,0.16115702479338842,0.1652892561983471
fear,0.34854771784232363,0.3153526970954357,0.45228215767634855,0.18672199170124482,0.03734439834024896,0.03734439834024896,0.17427385892116182,0.16182572614107885
fear,0.3541666666666667,0.3458333333333333,0.35833333333333334,0.175,0.05416666666666667,0.05,0.175,0.17083333333333334
fear,0.3346153846153846,0.31153846153846154,0.3423076923076923,0.1346153846153846,0.07307692307692308,0.07307692307692308,0.18076923076923077,0.17692307692307693
fear,0.3598326359832636,0.3389121338912134,0.4393305439330544,0.14644351464435146,0.02092050209205021,0.02510460251046025,0.17573221757322174,0.17573221757322174
fear,0.3220338983050847,0.3135593220338983,0.3601694915254237,0.1483050847457627,0.0635593220338983,0.0635593220338983,0.17372881355932204,0.17372881355932204
fear,0.3347826086956522,0.3130434782608696,0.32608695652173914,0.22608695652173913,0.06086956521739131,0.06086956521739131,0.18695652173913044,0.1782608695652174
fear,0.31950207468879666,0.3236514522821577,0.4190871369294606,0.16182572614107885,0.04149377593360996,0.04149377593360996,0.16597510373443983,0.16597510373443983
fear,0.308300395256917,0.32806324110671936,0.43478260869565216,0.1422924901185771,0.05533596837944664,0.06324110671936758,0.17786561264822134,0.1857707509881423
fear,0.34782608695652173,0.3217391304347826,0.3391304347826087,0.1826086956521739,0.07391304347826087,0.06956521739130435,0.1826086956521739,0.1826086956521739
fear,0.3008849557522124,0.33185840707964603,0.3185840707964602,0.1504424778761062,0.05752212389380531,0.05752212389380531,0.18584070796460178,0.1902654867256637
fear,0.29910714285714285,0.32589285714285715,0.38839285714285715,0.20982142857142858,0.05357142857142857,0.05357142857142857,0.17857142857142858,0.1875
fear,0.29646017699115046,0.33185840707964603,0.37168141592920356,0.23008849557522124,0.061946902654867256,0.05752212389380531,0.18141592920353983,0.1902654867256637
fear,0.32589285714285715,0.35267857142857145,0.4017857142857143,0.16517857142857142,0.06696428571428571,0.06696428571428571,0.1875,0.19642857142857142
fear,0.3246753246753247,0.3246753246753247,0.37662337662337664,0.19047619047619047,0.06493506493506493,0.06926406926406926,0.19047619047619047,0.19047619047619047
fear,0.3673469387755102,0.35918367346938773,0.49387755102040815,0.11836734693877551,0.053061224489795916,0.053061224489795916,0.17142857142857143,0.17959183673469387
fear,0.3436123348017621,0.32599118942731276,0.29955947136563876,0.13656387665198239,0.06167400881057269,0.06167400881057269,0.17180616740088106,0.16740088105726872
fear,0.37168141592920356,0.3495575221238938,0.3938053097345133,0.0752212389380531,0.03982300884955752,0.03982300884955752,0.18584070796460178,0.17699115044247787
fear,0.3767441860465116,0.3302325581395349,0.48372093023255813,0.13953488372093023,0.05581395348837209,0.05581395348837209,0.18604651162790697,0.18604651162790697
fear,0.3291139240506329,0.3459915611814346,0.34177215189873417,0.24050632911392406,0.06329113924050633,0.06329113924050633,0.17721518987341772,0.18143459915611815
fear,0.345679012345679,0.34156378600823045,0.3292181069958848,0.13580246913580246,0.05761316872427984,0.05761316872427984,0.18106995884773663,0.18106995884773663
fear,0.3568627450980392,0.36470588235294116,0.3764705882352941,0.18823529411764706,0.050980392156862744,0.054901960784313725,0.1607843137254902,0.16470588235294117
fear,0.33992094861660077,0.35177865612648224,0.3359683794466403,0.15810276679841898,0.04743083003952569,0.04743083003952569,0.15810276679841898,0.16205533596837945
fear,0.32340425531914896,0.3276595744680851,0.3404255319148936,0.11914893617021277,0.06808510638297872,0.06382978723404255,0.17446808510638298,0.17446808510638298
fear,0.33043478260869563,0.3391304347826087,0.3826086956521739,0.18695652173913044,0.07391304347826087,0.07391304347826087,0.19130434782608696,0.1956521739130435
fear,0.3577981651376147,0.3486238532110092,0.3532110091743119,0.14220183486238533,0.06880733944954129,0.05963302752293578,0.18807339449541285,0.1926605504587156
fear,0.3515981735159817,0.3470319634703196,0.3242009132420091,0.1917808219178082,0.0684931506849315,0.0639269406392694,0.1872146118721461,0.1872146118721461
fear,0.3155737704918033,0.3360655737704918,0.3729508196721312,0.14344262295081966,0.05737704918032787,0.04918032786885246,0.1721311475409836,0.1680327868852459
fear,0.30991735537190085,0.32231404958677684,0.2892561983471074,0.17768595041322313,0.06611570247933884,0.06198347107438017,0.1652892561983471,0.16942148760330578
fear,0.341991341991342,0.33766233766233766,0.4069264069264069,0.24242424242424243,0.06060606060606061,0.06493506493506493,0.1774891774891775,0.1774891774891775
fear,0.3409090909090909,0.3409090909090909,0.4090909090909091,0.18181818181818182,0.06363636363636363,0.06818181818181818,0.18636363636363637,0.18636363636363637
fear,0.32286995515695066,0.33183856502242154,0.33183856502242154,0.13452914798206278,0.07174887892376682,0.06726457399103139,0.17937219730941703,0.18385650224215247
